activity,worldpop_population,ghsl_population_2025
0.328155104083067,1636.359137237072,1470.098984733224
0.368140331193045,9389.959308326244,12205.615364965051
0.54198836451355,1181.5411849692464,1310.798248168081
0.084285177266783,449.8156078495085,323.8858394883573
0.1269903397239,169.0442665219307,197.86390233039856
0.197529949229535,124.09083288908005,35.44428142160177
0.0246913087894837,62.13902479968965,0.5012717247009277
0.153333429431124,209.92014886811376,75.34733657445759
0.413146943889436,522.079357624054,275.9231281578541
0.661617308465903,10424.330549910665,16707.63570830319
0.41217382552112,1529.0246252566576,466.0568320341408
0.509021848947834,470.3806607797742,1166.231407014653
0.162936362193596,812.8344748206437,1130.976743420586
0.515910143706558,172.62499464675784,84.4463353306055
0.477021545735066,517.6727905347943,827.2014175001532
0.29067571519293,202.3093962110579,308.3379469634965
0.0109148952861616,15.793181549757719,11.374634133651853
0.0788527794559565,716.3975659459829,752.2692851508036
0.280270939495538,364.2816159017384,102.08556802850217
0.013649608436851,40.20708969607949,20.41182667762041
0.0279948813755462,675.0565947666764,895.6977379471064
0.50462839869931,1522.3797433674335,1201.9975292813033
0.433979025404772,3258.847447901964,5322.547590980306
0.00042460831561866,1005.0812047123909,770.7578395027667
0.331818672304975,232.23181207850575,102.40622370596975
0.308980665453947,194.16206170246005,165.69377704616636
0.00851840742007416,280.0649614855647,223.34154631011188
0.448448980873341,391.943070307374,460.3867453690618
0.421417085251261,335.8841816931963,178.0936272535473
0.0716624577067416,221.8393043167889,156.20509584620595
0.387761399699317,412.57968239858747,399.81928694434464
0.000907869491835019,191.0868998132646,163.47722471877933
0.255495822393484,339.9450511075556,364.9699673447758
0.282527220501265,875.1403470896184,1612.8484411714599
0.00388625118778504,98.49970376864076,0.0
0.212290999780291,0.0,0.0
0.00629278225061571,2.7796483039855957,5.279506683349609
0.0598176961533023,1.8652137368917465,56.926525838673115
0.0716023051088137,0.0,0.0
0.0484645650988942,359.93222788721323,287.56375215761364
0.444793577326926,977.3285538554192,977.5877800639719
0.541738537066516,2046.425662174821,2594.357029793784
0.000127200293914414,135.3481345307082,28.80144089460373
0.0929027210359545,67.29112948104739,0.0
0.000925551447807881,59.23545761592686,0.0
0.0312149592947397,101.51243458688259,25.776466347277164
0.00460009061919536,160.6321905851364,91.1901589538902
0.243361020976122,317.6031862832606,514.0474543049932
0.352258926334648,573.0838936939836,961.810631156899
0.365979128427819,449.02151035144925,469.22989590652287
0.104449738678914,224.15588661283255,23.740881487727165
0.299260005599487,443.36925200745463,302.9581273328513
0.350304155042283,285.46972208097577,600.3223674893379
0.00124886437055945,116.49119758978486,77.87849156931043
0.28929099321808,444.46373975276947,327.3286634115502
0.0427453198078304,546.6511790715158,532.008387609385
0.111552633718287,442.1901516020298,4.5497720036655664
0.567150386169005,2191.984500564635,1954.3184357564896
0.000454326313396011,132.50899587199092,42.73750640079379
0.00720527424203878,133.87346556037664,124.55599368363619
0.230117857764989,289.40488708391786,219.81180744059384
0.00085621670723744,164.12287875264883,107.76476535946131
0.283586628654532,400.2040305323899,1064.6742581035942
0.224380187289738,419.28072053194046,359.4660366885364
0.341614161968421,289.71155047416687,567.4460326805711
0.124450973608353,108.00442783161998,77.25341438688338
0.000711686416098688,228.55439266189933,161.07013795152307
0.573884416029767,609.6534578502178,708.7931553954259
0.382311939716156,341.7809603661299,388.27316999062896
0.32384192037304,4073.2475828006864,4234.3734946046025
0.0237508627829754,3.265365481376648,24.591737747192383
0.0159010669577797,341.96190743893385,4.232487659435719
0.49023981712053,5579.375129655004,4917.179541877005
0.00143607402009218,345.8340645469725,241.86791341006756
0.0293238695654653,129.36890676617622,9.46223109960556
0.0128798720398621,121.39685833826661,309.2287571039051
0.168695858603506,213.65284676663578,124.66625170968473
0.246592138951639,404.30785682424903,664.9447653945535
0.049509225666103,184.81539580971003,254.22653536498547
0.0364912705277292,171.2143598459661,89.23388496786356
0.0154443683514033,190.45402732118964,114.63887507468462
0.0347176520393329,222.04027665033937,222.6013382654637
0.161135989761059,112.20450237765908,110.08985695056617
0.167001606179895,261.06336883082986,64.3217297270894
0.321428177598073,623.4965394809842,591.7408293876797
0.275187639190505,319.5080090612173,57.237079901620746
0.19427515992452,170.22429164499044,62.54900020547211
0.774622977377827,326.3972273617983,752.9278085492551
0.216829815690577,78.67399154603481,124.5117172691971
0.152931989015287,126.26206539571285,201.33592832181603
0.275798757507871,324.36250600218773,905.4675061516464
0.0476900065607861,86.69586899504066,181.03643434215337
0.199688060983015,109.83920192718506,1.0439996421337128
0.4581828801966,20411.866248250008,12199.687226423528
0.400555433873969,920.9894273355603,976.2485891915858
0.0623759987097024,149.990135461092,29.059223894029856
0.0897282350698672,319.7128456942737,805.4798788595945
0.00162565254641793,82.58717979677022,35.307462899014354
0.0184119583011629,108.27901007607579,5.203467136248946
0.389671429610952,264.1115799508989,374.24306935817003
0.144055229748386,257.7533325403929,244.8394360821694
0.0437939669978703,270.19320391491055,336.3012020178139
0.327873099876111,744.7273785695434,901.8518857657909
0.275119099390632,375.46338237822056,669.5576420556754
0.00570395225133771,148.7858082614839,17.428451530635357
0.456156174033389,5053.008353203535,7496.629138771445
0.264885329521612,1445.69248149544,2173.642472472042
0.255699850576012,215.22384734079242,489.7912736572325
0.00418082672928859,329.7274984009564,93.15505287889391
0.290035765415453,753.9814952388406,880.5252147037536
0.261718911235914,322.0765364803374,253.32790594920516
0.00314786888773463,224.3110965974629,126.5538965864107
0.55794402151778,0.0,0.0
0.429570927699376,30971.587013483047,50249.53508469602
0.385148467434712,1753.4704261869192,2889.1899749822915
0.329250200706611,425.01626419276,281.31291052885354
0.261871835028046,358.58490040898323,444.8148227445781
0.30543474353056,889.8079410195351,1301.8681493736804
0.099547263051634,217.52981129474938,1162.1120587494224
0.134739418083948,70.48207296058536,144.7638170234859
0.0235482157635882,86.47649370133877,28.850920885801315
0.363263678077535,299.70160949230194,426.0793964918703
0.483484495287425,857.609630625695,1127.985177077353
0.0147367428402523,211.51711622439325,139.7253799289465
0.576070556367054,810.5326874926686,989.9290512138978
0.378585240137756,583.5535484477878,375.79480187408626
0.397077014837478,1448.9315466955304,1517.9243865534663
0.688857744961308,1258.9345452040434,1443.2427521757782
0.0375814656146668,396.49655481800437,587.1789334407076
0.295787803227813,973.7857406064868,1399.8254120955244
0.255906089871422,668.9666555225849,807.3480988731608
0.013519609591705,715.9569786041975,723.7606718763709
0.333240853553606,1498.9420038163662,2125.388842912391
0.286801971978642,217.07760572433472,115.25470351800323
0.197608398989836,377.667425096035,506.3513404186815
0.388191344536669,1014.2357563227415,1286.243991067633
0.328488175194922,635.6871879063547,1016.3250355254859
0.00250046423488079,164.72028985992074,161.07353093847632
0.288861981706171,232.38768764212728,634.6100014522672
0.444168304537116,121.34135512076318,888.1411410737783
0.00256854649711892,66.68229266628623,56.58320637606084
0.131944276698813,125.28206751868129,79.247374240309
0.11130950653374,235.68515202775598,378.0044814669527
0.677489424613686,363.29701490700245,337.12892623385414
0.414222467465611,1364.1194780021906,1132.0484090354294
0.768747327412457,3889.7649426683784,5349.515923731029
0.103120937661602,271.5976580195129,114.33005461515859
0.15411040029777,241.0127121657133,107.01615279586986
0.24584727001245,506.119129460305,353.3823935287073
0.27149044935943,1946.6826430857182,3078.723602095619
0.0209794585109069,335.5070604160428,242.1694583185017
0.0303315651440296,413.69929783791304,518.4626851091161
0.281345528385772,963.2773823291063,1108.2766381921247
0.325493547748113,1077.0823993086815,1505.0954983811826
0.0170610013883945,580.444500669837,782.9856643807143
0.285934781755778,793.6126562580466,1447.3486961051822
0.5715306293885,628.6005480214953,931.7762376591563
0.148933948731339,1518.6372056156397,2718.3238986264914
0.00825305891416338,395.9020434767008,414.4954692963511
0.325659192551047,815.4046373441815,1766.8229869250208
0.14591255798542,315.45658390782773,2566.6667796075344
0.0014981967564238,165.12942266836762,128.00578498467803
0.409635856003653,140.85763895884156,107.4010246139951
0.393086590801744,991.2088983729482,1378.5580837130547
0.339877315113693,1781.774515196681,1494.013567383401
0.280463475010697,4318.284414887428,3977.901070742868
0.499023579163824,1491.6880088746548,1506.5655410252512
0.683156256380592,2973.083356693387,3459.178057940211
0.278014434909569,617.0300199873745,437.4936255658977
0.267470990615227,7395.156397968531,9997.310129875317
0.216412818662646,448.6877534240484,160.76537066232413
0.0600602058840284,548.31649402529,469.0234921425581
0.315233772553303,1050.4839908331633,1187.0967458877712
0.01911860690696,0.0,0.0
0.263663552430798,119.14192770421505,137.33928137738258
0.163608800912517,1424.9223115444183,1969.0127674676478
0.366737966069507,1983.3389437533915,3093.8295595040545
0.0258348926731651,310.8591211773455,353.15559842437506
0.55846206254681,484.9632582999766,406.1761450842023
0.270115210468953,1583.7154553458095,1447.37045450788
0.368475893790838,4020.60472586751,5119.43025025446
7.01800845569389e-05,624.9286559596658,696.8617651816458
0.205648130221145,408.4221243187785,427.6441802550107
0.443960881987061,4467.892859041691,5985.870582028292
0.186054952062547,4571.248590067029,5220.675324911252
0.710993525219315,3956.3807680159807,5549.913216192275
0.211264907859066,343.544981084764,207.68825517967343
0.221528306954584,657.1436319872737,556.7418026775122
0.236362281286897,1634.9438958317041,2025.2238453458995
0.346441731167765,469.8994711339474,633.8579994989559
0.253766314801213,994.7368622124195,1251.4083765600808
0.373082022417231,3217.5406422019005,3631.806909872219
